-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25329-438397
job_title                      | Software Engineer
employer_name                  | Divis Solutions Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 16148056929
employer_poc_first_name        | Prasad
employer_poc_last_name         | Kandru
employer_poc_email             | pkandru@divissolutions.com
employer_poc_phone             | 16148056929
employer_poc_phone_ext         | 
worksite_address1              | 100 N Senate Ave
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 565 South Metro Place
employer_address2              | Suite 3430
employer_city                  | Dublin
employer_state                 | OH
employer_postal_code           | 43017
begin_date                     | 2026-05-08
end_date                       | 2029-05-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Divis Solutions Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 2 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25324-426507
job_title                      | System Engineer
employer_name                  | Divis Solutions Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 16148056929
employer_poc_first_name        | Prasad
employer_poc_last_name         | Kandru
employer_poc_email             | pkandru@divissolutions.com
employer_poc_phone             | 16148056929
employer_poc_phone_ext         | 
worksite_address1              | 100 N Senate Ave
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 565 South Metro Place
employer_address2              | Suite 3430
employer_city                  | Dublin
employer_state                 | OH
employer_postal_code           | 43017
begin_date                     | 2026-05-08
end_date                       | 2029-05-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Divis Solutions Inc
soc_code                       | 15-1299.08
h_1b_dependent                 | Yes
-[ RECORD 3 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25218-225198
job_title                      | DevOps Engineer
employer_name                  | MERIDIANSOFT INC
secondary_entity_business_name | State of Indiana
employer_phone                 | 16143403360
employer_poc_first_name        | KRISHNA
employer_poc_last_name         | CHINTALAPATI
employer_poc_email             | HR@MERIDIANSOFT.COM
employer_poc_phone             | 16143403360
employer_poc_phone_ext         | 
worksite_address1              | 10 N Senete Ave
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 615 CARLE AVE
employer_address2              | 
employer_city                  | LEWIS CENTER
employer_state                 | OH
employer_postal_code           | 43035
begin_date                     | 2025-12-21
end_date                       | 2028-12-20
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MERIDIANSOFT INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 4 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25344-473397
job_title                      | Research and Database Analyst / Intermediate
employer_name                  | Eight Eleven Group LLC
secondary_entity_business_name | Indiana Department of Health
employer_phone                 | 13177315102
employer_poc_first_name        | Mark
employer_poc_last_name         | Droese
employer_poc_email             | mdroese@eightelevengroup.com
employer_poc_phone             | 13177315102
employer_poc_phone_ext         | 
worksite_address1              | 2 North Meridian Street
