-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-326380
job_title                      | Principal Software Engineer
employer_name                  | The Gordian Group Inc
secondary_entity_business_name | 
employer_phone                 | 13105704082
employer_poc_first_name        | Hartej
employer_poc_last_name         | Rai
employer_poc_email             | Hartej.rai@fortive.com
employer_poc_phone             | 13105704082
employer_poc_phone_ext         | 
worksite_address1              | 30 Patewood Dr Bldg 2
worksite_address2              | Suite 350
worksite_city                  | Greenville
worksite_county                | 
lawfirm_name_business_name     | Wolfsdorf Rosenthal LLP
employer_address1              | 30 Patewood Drive, Building 2
employer_address2              | Suite 350
employer_city                  | Greenville
employer_state                 | SC
employer_postal_code           | 29615
begin_date                     | 2026-03-21
end_date                       | 2029-03-20
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Gordian Group Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 2 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25262-322335
job_title                      | Technology Consultant
employer_name                  | adidas America Inc
secondary_entity_business_name | 
employer_phone                 | 19712212150
employer_poc_first_name        | Melissa
employer_poc_last_name         | Winter
employer_poc_email             | melissa.winter@adidas.com
employer_poc_phone             | 19712212150
employer_poc_phone_ext         | 
worksite_address1              | 685 Cedar Crest Rd
worksite_address2              | 
worksite_city                  | Spartanburg
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 5055 N Greeley Ave
employer_address2              | 
employer_city                  | Portland
employer_state                 | OR
employer_postal_code           | 92717
begin_date                     | 2026-03-19
end_date                       | 2029-03-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | adidas America Inc
soc_code                       | 11-3021.00
h_1b_dependent                 | No
-[ RECORD 3 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-325597
