-[ RECORD 1 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25353-498001
job_title                      | Software Testing Analyst Principal
employer_name                  | IDEXX Laboratories Inc
secondary_entity_business_name | 
employer_phone                 | 12075560300
employer_poc_first_name        | Joseph
employer_poc_last_name         | Sweet
employer_poc_email             | Joe-Sweet@idexx.com
employer_poc_phone             | 12075563167
employer_poc_phone_ext         | 
worksite_address1              | One IDEXX Drive
worksite_address2              | 
worksite_city                  | Westbrook
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | One IDEXX Drive
employer_address2              | 
employer_city                  | Westbrook
employer_state                 | ME
employer_postal_code           | 04092
begin_date                     | 2026-06-16
end_date                       | 2029-06-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | IDEXX Laboratories Inc
soc_code                       | 15-1253.00
h_1b_dependent                 | No
-[ RECORD 2 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25349-482624
job_title                      | Registered Nurse III
employer_name                  | Avant Healthcare Professionals LLC
secondary_entity_business_name | Eastern Maine Medical Center - Bangor (FKA EMMC) - Northern Light
employer_phone                 | 14076812999
employer_poc_first_name        | Saloni
employer_poc_last_name         | Kaul
employer_poc_email             | skaul@avanthealthcare.com
employer_poc_phone             | 14076812999
employer_poc_phone_ext         | 
worksite_address1              | 489 State St
worksite_address2              | 
worksite_city                  | Bangor
worksite_county                | 
lawfirm_name_business_name     | Musillo Unkenholt LLC.
employer_address1              | 2301 Lucien Way
employer_address2              | Suite 360
employer_city                  | Maitland
employer_state                 | FL
employer_postal_code           | 32751
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 5
new_employment                 | 0
continued_employment           | 5
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Avant Healthcare Professionals LLC
soc_code                       | 29-1141.00
h_1b_dependent                 | Yes
-[ RECORD 3 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25345-474014
job_title                      | Postdoctoral Associate
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 5
new_employment                 | 5
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 19-1029.02
h_1b_dependent                 | No
-[ RECORD 4 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25335-446961
job_title                      | Software QA Engineer 4
employer_name                  | WEX Inc
secondary_entity_business_name | 
employer_phone                 | 12075235237
employer_poc_first_name        | Maureen
employer_poc_last_name         | McLaughlin
employer_poc_email             | maureen.mclaughlin@wexinc.com
employer_poc_phone             | 12077738171
employer_poc_phone_ext         | 
worksite_address1              | 1 Hancock Street
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 1 Hancock Street
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2026-05-25
end_date                       | 2029-05-24
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WEX Inc
soc_code                       | 15-1253.00
h_1b_dependent                 | No
-[ RECORD 5 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25344-472724
job_title                      | Cellular Biologist I
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2026-05-18
end_date                       | 2029-05-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 19-4021.00
h_1b_dependent                 | No
-[ RECORD 6 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25336-450211
job_title                      | Associate Computational Scientist
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2026-05-15
end_date                       | 2029-05-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 19-1029.01
h_1b_dependent                 | No
-[ RECORD 7 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25349-482925
job_title                      | Sr. IBM ACE Developer
employer_name                  | L.L.Bean Inc
secondary_entity_business_name | 
employer_phone                 | 12075524522
employer_poc_first_name        | David
employer_poc_last_name         | Forkey
employer_poc_email             | N/A
employer_poc_phone             | 12075524522
employer_poc_phone_ext         | 
worksite_address1              | 15 Casco Street
worksite_address2              | 
worksite_city                  | Freeport
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 15 Casco Street
employer_address2              | 
employer_city                  | Freeport
employer_state                 | ME
employer_postal_code           | 04033
begin_date                     | 2026-05-08
end_date                       | 2029-05-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | L.L.Bean Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 8 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25329-437154
job_title                      | Medical Technologist
employer_name                  | Mount Desert Island Hospital
secondary_entity_business_name | 
employer_phone                 | 12072885081
employer_poc_first_name        | Benjamin
employer_poc_last_name         | Billings
employer_poc_email             | ben.billings@mdihospital.org
employer_poc_phone             | 12072885081
employer_poc_phone_ext         | 
worksite_address1              | 10 Wayman Lane
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | 
lawfirm_name_business_name     | Sivaraman Immigration Law
employer_address1              | 10 Wayman Ln
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2026-05-08
end_date                       | 2029-05-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Mount Desert Island Hospital
soc_code                       | 29-2011.00
h_1b_dependent                 | No
-[ RECORD 9 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25338-456889
job_title                      | Registered Nurse III
employer_name                  | Avant Healthcare Professionals LLC
secondary_entity_business_name | Eastern Maine Medical Center - Bangor (FKA EMMC) - Northern Light
employer_phone                 | 14076812999
employer_poc_first_name        | Saloni
employer_poc_last_name         | Kaul
employer_poc_email             | skaul@avanthealthcare.com
employer_poc_phone             | 14076812999
employer_poc_phone_ext         | 
worksite_address1              | 489 State St
worksite_address2              | 
worksite_city                  | Bangor
worksite_county                | 
lawfirm_name_business_name     | Musillo Unkenholt LLC.
employer_address1              | 2301 Lucien Way
employer_address2              | Suite 360
employer_city                  | Maitland
employer_state                 | FL
employer_postal_code           | 32751
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 15
new_employment                 | 0
continued_employment           | 15
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Avant Healthcare Professionals LLC
soc_code                       | 29-1141.00
h_1b_dependent                 | Yes
-[ RECORD 10 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25315-397526
job_title                      | Senior Technical Instrument Support Engineer
employer_name                  | ABBOTT DIAGNOSTICS SCARBOROUGH INC
secondary_entity_business_name | 
employer_phone                 | 12246680819
employer_poc_first_name        | ELVIA
employer_poc_last_name         | SALAZAR
employer_poc_email             | ELVIA.SALAZAR@ABBOTT.COM
employer_poc_phone             | 12246680819
employer_poc_phone_ext         | 
worksite_address1              | 65 Gannett Drive
worksite_address2              | 
worksite_city                  | South Portland
worksite_county                | 
lawfirm_name_business_name     | HUSSAIN BENDERSKY & LISTON L.L.C.
employer_address1              | 233 S WACKER DRIVE
employer_address2              | FLOOR 25
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2026-04-23
end_date                       | 2029-04-22
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | ABBOTT DIAGNOSTICS SCARBOROUGH INC
soc_code                       | 17-2112.02
h_1b_dependent                 | No
-[ RECORD 11 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25311-387867
job_title                      | Associate Computational Scientist
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2026-04-08
end_date                       | 2029-04-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 19-1029.01
h_1b_dependent                 | No
-[ RECORD 12 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25308-371160
job_title                      | Associate Research Scientist
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2026-04-02
end_date                       | 2029-04-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 19-1029.02
h_1b_dependent                 | No
-[ RECORD 13 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25308-370392
job_title                      | Registered Nurse III
employer_name                  | Avant Healthcare Professionals LLC
secondary_entity_business_name | Eastern Maine Medical Center - Bangor (FKA EMMC) - Northern Light
employer_phone                 | 14076812999
employer_poc_first_name        | Saloni
employer_poc_last_name         | Kaul
employer_poc_email             | skaul@avanthealthcare.com
employer_poc_phone             | 14076812999
employer_poc_phone_ext         | 
worksite_address1              | 489 State St
worksite_address2              | 
worksite_city                  | Bangor
worksite_county                | 
lawfirm_name_business_name     | Musillo Unkenholt LLC.
employer_address1              | 2301 Lucien Way
employer_address2              | Suite 360
employer_city                  | Maitland
employer_state                 | FL
employer_postal_code           | 32751
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 15
new_employment                 | 0
continued_employment           | 15
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Avant Healthcare Professionals LLC
soc_code                       | 29-1141.00
h_1b_dependent                 | Yes
-[ RECORD 14 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25311-388599
job_title                      | Research Fellow
employer_name                  | MaineHealth
secondary_entity_business_name | 
employer_phone                 | 12073733663
employer_poc_first_name        | Joanna
employer_poc_last_name         | Wallace
employer_poc_email             | joanna.wallace@mainehealth.org
employer_poc_phone             | 12073733663
employer_poc_phone_ext         | 
worksite_address1              | 81 Research Drive
worksite_address2              | 
worksite_city                  | Scarborough
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 110 Free Street
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MaineHealth
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 15 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25311-389269
job_title                      | Senior Learning Designer
employer_name                  | University of Southern Maine
secondary_entity_business_name | 
employer_phone                 | 12077805279
employer_poc_first_name        | M.A.
employer_poc_last_name         | Watson
employer_poc_email             | maryann.watson@maine.edu
employer_poc_phone             | 12077805279
employer_poc_phone_ext         | 
worksite_address1              | 96 Falmouth St
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | 
lawfirm_name_business_name     | Landis Arn & Jaynes P.A.
employer_address1              | 96 Falmouth St
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04103
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Southern Maine
soc_code                       | 25-9031.00
h_1b_dependent                 | No
-[ RECORD 16 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25318-408247
job_title                      | Registered Nurse III
employer_name                  | Avant Healthcare Professionals LLC
secondary_entity_business_name | Eastern Maine Medical Center - Bangor (FKA EMMC) - Northern Light
employer_phone                 | 14076812999
employer_poc_first_name        | Saloni
employer_poc_last_name         | Kaul
employer_poc_email             | skaul@avanthealthcare.com
employer_poc_phone             | 14076812999
employer_poc_phone_ext         | 
worksite_address1              | 489 State St
worksite_address2              | 
worksite_city                  | Bangor
worksite_county                | 
lawfirm_name_business_name     | Musillo Unkenholt LLC.
employer_address1              | 2301 Lucien Way
employer_address2              | Suite 360
employer_city                  | Maitland
employer_state                 | FL
employer_postal_code           | 32751
begin_date                     | 2026-03-31
end_date                       | 2029-03-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Avant Healthcare Professionals LLC
soc_code                       | 29-1141.00
h_1b_dependent                 | Yes
-[ RECORD 17 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25273-347749
job_title                      | SAP Configuration Analyst
employer_name                  | L.L.Bean Inc
secondary_entity_business_name | 
employer_phone                 | 12075524522
employer_poc_first_name        | David
employer_poc_last_name         | Forkey
employer_poc_email             | N/A
employer_poc_phone             | 12075524522
employer_poc_phone_ext         | 
worksite_address1              | 15 Casco Street
worksite_address2              | 
worksite_city                  | Freeport
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 15 Casco Street
employer_address2              | 
employer_city                  | Freeport
employer_state                 | ME
employer_postal_code           | 04033
begin_date                     | 2026-03-29
end_date                       | 2029-03-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | L.L.Bean Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 18 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25272-340526
job_title                      | Software Development Engineer 4
employer_name                  | WEX Inc
secondary_entity_business_name | 
employer_phone                 | 12075235237
employer_poc_first_name        | Maureen
employer_poc_last_name         | McLaughlin
employer_poc_email             | maureen.mclaughlin@wexinc.com
employer_poc_phone             | 12077738171
employer_poc_phone_ext         | 
worksite_address1              | 1 Hancock Street
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 1 Hancock Street
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2026-03-29
end_date                       | 2029-03-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WEX Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 19 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25265-325322
job_title                      | Postdoctoral Associate
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2026-03-24
end_date                       | 2029-03-23
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 19-1029.02
h_1b_dependent                 | No
-[ RECORD 20 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25314-392101
job_title                      | Senior Software Engineer
employer_name                  | First Citizens Bank and Trust Co.
secondary_entity_business_name | 
employer_phone                 | 19197167199
employer_poc_first_name        | Jelayna
employer_poc_last_name         | Stephens
employer_poc_email             | N/A
employer_poc_phone             | 19197167199
employer_poc_phone_ext         | 
worksite_address1              | 1418 Goodwins Mills Road
worksite_address2              | 
worksite_city                  | Waterboro
worksite_county                | 
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 4300 Six Forks Road
employer_address2              | 
employer_city                  | Raleigh
employer_state                 | NC
employer_postal_code           | 27609
begin_date                     | 2026-03-13
end_date                       | 2029-03-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | First Citizens Bank and Trust Co.
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25265-325695
job_title                      | SOFTWARE DEVELOPER
employer_name                  | IT CATS LLC
secondary_entity_business_name | Bureau of Motor Vehicles
employer_phone                 | 17322382120
employer_poc_first_name        | SRAVAN
employer_poc_last_name         | KARNATI
employer_poc_email             | SRAVAN@INFOWAYSOFTWARE.COM
employer_poc_phone             | 17322382120
employer_poc_phone_ext         | 
worksite_address1              | 101 Hospital Street
worksite_address2              | 
worksite_city                  | Augusta
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 388 WASHINGTON ROAD
employer_address2              | SUITE A
employer_city                  | SAYREVILLE
employer_state                 | NJ
employer_postal_code           | 08872
begin_date                     | 2026-03-06
end_date                       | 2029-03-05
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | IT CATS LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 22 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25266-329524
job_title                      | Assistant Professor of Forestry
employer_name                  | University of Maine at Fort Kent
secondary_entity_business_name | 
employer_phone                 | 12078347500
employer_poc_first_name        | Debra
employer_poc_last_name         | Pelletier
employer_poc_email             | debra.pelletier1@maine.edu
employer_poc_phone             | 12078347554
employer_poc_phone_ext         | 
worksite_address1              | 23 University Dr
worksite_address2              | 
worksite_city                  | Fort Kent
worksite_county                | 
lawfirm_name_business_name     | Landis Arn & Jaynes P.A.
employer_address1              | 23 University Dr
employer_address2              | 
employer_city                  | Fort Kent
employer_state                 | ME
employer_postal_code           | 04743
begin_date                     | 2026-03-01
end_date                       | 2029-02-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
